[15:55:14.742] INFO: ShaderBench version 18.12.1720923 Release starts on Mon Dec 17 15:55:14 2018.
[15:55:14.758] INFO: ReadJsonConfigFile: config file "ShaderBench.json" loaded, total 290 lines.
[15:55:14.758] INFO: ReadJsonConfigFile: config file "GpuInfo.json" loaded, total 92 lines.
[15:55:14.758] INFO: Command line: "D:\Rocky\shaderbench\18.12\Windows\shaderbench.exe".
[16:01:28.899] [GAL] WARNING: Present fails.
[16:01:28.915] [GAL] WARNING: Present fails.
[16:01:28.915] [GAL] WARNING: Present fails.
[16:01:28.930] [GAL] WARNING: Present fails.
[16:01:28.930] [GAL] WARNING: Present fails.
[16:01:29.618] [GAL] WARNING: Present fails.
[16:01:29.634] [GAL] WARNING: Present fails.
[16:01:29.634] [GAL] WARNING: Present fails.
[16:01:29.652] [GAL] WARNING: Present fails.
[16:01:29.652] [GAL] WARNING: Present fails.
[16:01:30.344] [GAL] WARNING: Present fails.
[16:01:30.344] [GAL] WARNING: Present fails.
[16:01:30.359] [GAL] WARNING: Present fails.
[16:01:30.359] [GAL] WARNING: Present fails.
[16:01:30.359] [GAL] WARNING: Present fails.
[16:01:30.375] [GAL] WARNING: Present fails.
[16:01:30.375] [GAL] WARNING: Present fails.
[16:01:30.391] [GAL] WARNING: Present fails.
[16:01:30.391] [GAL] WARNING: Present fails.
[16:01:30.406] [GAL] WARNING: Present fails.
[16:01:30.406] [GAL] WARNING: Present fails.
[16:01:30.406] [GAL] WARNING: Present fails.
[16:01:30.422] [GAL] WARNING: Present fails.
[16:01:30.422] [GAL] WARNING: Present fails.
[16:01:30.437] [GAL] WARNING: Present fails.
[16:01:30.437] [GAL] WARNING: Present fails.
[16:01:30.437] [GAL] WARNING: Present fails.
[16:01:30.453] [GAL] WARNING: Present fails.
[16:01:30.453] [GAL] WARNING: Present fails.
[16:01:30.453] [GAL] WARNING: Present fails.
[16:01:31.188] [GAL] WARNING: Present fails.
[16:01:31.188] [GAL] WARNING: Present fails.
[16:01:31.203] [GAL] WARNING: Present fails.
[16:01:31.203] [GAL] WARNING: Present fails.
[16:01:31.219] [GAL] WARNING: Present fails.
[16:01:31.938] [GAL] WARNING: Present fails.
[16:01:31.938] [GAL] WARNING: Present fails.
[16:01:31.953] [GAL] WARNING: Present fails.
[16:01:31.953] [GAL] WARNING: Present fails.
[16:01:31.969] [GAL] WARNING: Present fails.
[16:01:31.969] [GAL] WARNING: Present fails.
[16:01:31.984] [GAL] WARNING: Present fails.
[16:01:31.984] [GAL] WARNING: Present fails.
[16:01:32.000] [GAL] WARNING: Present fails.
[16:01:32.000] [GAL] WARNING: Present fails.
[16:01:32.000] [GAL] WARNING: Present fails.
[16:01:32.016] [GAL] WARNING: Present fails.
[16:01:32.016] [GAL] WARNING: Present fails.
[16:01:32.031] [GAL] WARNING: Present fails.
[16:01:32.031] [GAL] WARNING: Present fails.
[16:01:32.031] [GAL] WARNING: Present fails.
[16:01:32.047] [GAL] WARNING: Present fails.
[16:01:32.047] [GAL] WARNING: Present fails.
[16:01:32.063] [GAL] WARNING: Present fails.
[16:01:32.063] [GAL] WARNING: Present fails.
[16:01:32.656] [GAL] WARNING: Present fails.
[16:01:32.672] [GAL] WARNING: Present fails.
[16:01:32.672] [GAL] WARNING: Present fails.
[16:01:32.688] [GAL] WARNING: Present fails.
[16:01:32.688] [GAL] WARNING: Present fails.
[16:01:33.281] [GAL] WARNING: Present fails.
[16:01:33.281] [GAL] WARNING: Present fails.
[16:01:33.297] [GAL] WARNING: Present fails.
[16:01:33.297] [GAL] WARNING: Present fails.
[16:01:33.313] [GAL] WARNING: Present fails.
[16:01:33.313] [GAL] WARNING: Present fails.
[16:01:33.328] [GAL] WARNING: Present fails.
[16:01:33.328] [GAL] WARNING: Present fails.
[16:01:33.344] [GAL] WARNING: Present fails.
[16:01:33.344] [GAL] WARNING: Present fails.
[16:01:33.344] [GAL] WARNING: Present fails.
[16:01:33.360] [GAL] WARNING: Present fails.
[16:01:33.360] [GAL] WARNING: Present fails.
[16:01:33.375] [GAL] WARNING: Present fails.
[16:01:33.375] [GAL] WARNING: Present fails.
[16:01:33.375] [GAL] WARNING: Present fails.
[16:01:33.391] [GAL] WARNING: Present fails.
[16:01:33.391] [GAL] WARNING: Present fails.
[16:01:33.391] [GAL] WARNING: Present fails.
[16:01:33.406] [GAL] WARNING: Present fails.
[16:01:34.203] [GAL] WARNING: Present fails.
[16:01:34.219] [GAL] WARNING: Present fails.
[16:01:34.219] [GAL] WARNING: Present fails.
[16:01:34.235] [GAL] WARNING: Present fails.
[16:01:34.235] [GAL] WARNING: Present fails.
[16:01:35.016] [GAL] WARNING: Present fails.
[16:01:35.032] [GAL] WARNING: Present fails.
[16:01:35.032] [GAL] WARNING: Present fails.
[16:01:35.047] [GAL] WARNING: Present fails.
[16:01:35.047] [GAL] WARNING: Present fails.
[16:01:35.063] [GAL] WARNING: Present fails.
[16:01:35.063] [GAL] WARNING: Present fails.
[16:01:35.078] [GAL] WARNING: Present fails.
[16:01:35.078] [GAL] WARNING: Present fails.
[16:01:35.094] [GAL] WARNING: Present fails.
[16:01:35.094] [GAL] WARNING: Present fails.
[16:01:35.110] [GAL] WARNING: Present fails.
[16:01:35.110] [GAL] WARNING: Present fails.
[16:01:35.125] [GAL] WARNING: Present fails.
[16:01:35.125] [GAL] WARNING: Present fails.
[16:01:35.141] [GAL] WARNING: Present fails.
[16:01:35.141] [GAL] WARNING: Present fails.
[16:01:35.157] [GAL] WARNING: Present fails.
[16:01:35.157] [GAL] WARNING: Present fails.
[16:01:35.172] [GAL] WARNING: Present fails.
[16:01:37.000] [GAL] WARNING: Present fails.
[16:01:37.000] [GAL] WARNING: Present fails.
[16:01:37.016] [GAL] WARNING: Present fails.
[16:01:37.032] [GAL] WARNING: Present fails.
[16:01:37.047] [GAL] WARNING: Present fails.
[16:01:38.813] [GAL] WARNING: Present fails.
[16:01:38.829] [GAL] WARNING: Present fails.
[16:01:38.844] [GAL] WARNING: Present fails.
[16:01:38.860] [GAL] WARNING: Present fails.
[16:01:38.860] [GAL] WARNING: Present fails.
[16:01:38.875] [GAL] WARNING: Present fails.
[16:01:38.891] [GAL] WARNING: Present fails.
[16:01:38.891] [GAL] WARNING: Present fails.
[16:01:38.907] [GAL] WARNING: Present fails.
[16:01:38.922] [GAL] WARNING: Present fails.
[16:01:38.922] [GAL] WARNING: Present fails.
[16:01:38.938] [GAL] WARNING: Present fails.
[16:01:38.954] [GAL] WARNING: Present fails.
[16:01:38.954] [GAL] WARNING: Present fails.
[16:01:38.969] [GAL] WARNING: Present fails.
[16:01:38.985] [GAL] WARNING: Present fails.
[16:01:38.985] [GAL] WARNING: Present fails.
[16:01:39.001] [GAL] WARNING: Present fails.
[16:01:39.016] [GAL] WARNING: Present fails.
[16:01:39.016] [GAL] WARNING: Present fails.
[16:01:40.204] [GAL] WARNING: Present fails.
[16:01:40.219] [GAL] WARNING: Present fails.
[16:01:40.235] [GAL] WARNING: Present fails.
[16:01:40.235] [GAL] WARNING: Present fails.
[16:01:40.251] [GAL] WARNING: Present fails.
[16:01:41.438] [GAL] WARNING: Present fails.
[16:01:41.454] [GAL] WARNING: Present fails.
[16:01:41.469] [GAL] WARNING: Present fails.
[16:01:41.469] [GAL] WARNING: Present fails.
[16:01:41.485] [GAL] WARNING: Present fails.
[16:01:41.485] [GAL] WARNING: Present fails.
[16:01:41.501] [GAL] WARNING: Present fails.
[16:01:41.501] [GAL] WARNING: Present fails.
[16:01:41.516] [GAL] WARNING: Present fails.
[16:01:41.532] [GAL] WARNING: Present fails.
[16:01:41.532] [GAL] WARNING: Present fails.
[16:01:41.548] [GAL] WARNING: Present fails.
[16:01:41.548] [GAL] WARNING: Present fails.
[16:01:41.563] [GAL] WARNING: Present fails.
[16:01:41.563] [GAL] WARNING: Present fails.
[16:01:41.579] [GAL] WARNING: Present fails.
[16:01:41.579] [GAL] WARNING: Present fails.
[16:01:41.594] [GAL] WARNING: Present fails.
[16:01:41.594] [GAL] WARNING: Present fails.
[16:01:41.610] [GAL] WARNING: Present fails.
[16:01:42.501] [GAL] WARNING: Present fails.
[16:01:42.501] [GAL] WARNING: Present fails.
[16:01:42.516] [GAL] WARNING: Present fails.
[16:01:42.516] [GAL] WARNING: Present fails.
[16:01:42.532] [GAL] WARNING: Present fails.
[16:01:43.410] [GAL] WARNING: Present fails.
[16:01:43.410] [GAL] WARNING: Present fails.
[16:01:43.425] [GAL] WARNING: Present fails.
[16:01:43.425] [GAL] WARNING: Present fails.
[16:01:43.441] [GAL] WARNING: Present fails.
[16:01:43.441] [GAL] WARNING: Present fails.
[16:01:43.457] [GAL] WARNING: Present fails.
[16:01:43.457] [GAL] WARNING: Present fails.
[16:01:43.472] [GAL] WARNING: Present fails.
[16:01:43.472] [GAL] WARNING: Present fails.
[16:01:43.488] [GAL] WARNING: Present fails.
[16:01:43.488] [GAL] WARNING: Present fails.
[16:01:43.504] [GAL] WARNING: Present fails.
[16:01:43.504] [GAL] WARNING: Present fails.
[16:01:43.519] [GAL] WARNING: Present fails.
[16:01:43.519] [GAL] WARNING: Present fails.
[16:01:43.535] [GAL] WARNING: Present fails.
[16:01:43.535] [GAL] WARNING: Present fails.
[16:01:43.550] [GAL] WARNING: Present fails.
[16:01:43.550] [GAL] WARNING: Present fails.
[16:01:46.348] [GAL] WARNING: Present fails.
[16:01:46.379] [GAL] WARNING: Present fails.
[16:01:46.394] [GAL] WARNING: Present fails.
[16:01:46.394] [GAL] WARNING: Present fails.
[16:01:46.410] [GAL] WARNING: Present fails.
[16:01:49.160] [GAL] WARNING: Present fails.
[16:01:49.176] [GAL] WARNING: Present fails.
[16:01:49.191] [GAL] WARNING: Present fails.
[16:01:49.207] [GAL] WARNING: Present fails.
[16:01:49.223] [GAL] WARNING: Present fails.
[16:01:49.238] [GAL] WARNING: Present fails.
[16:01:49.254] [GAL] WARNING: Present fails.
[16:01:49.270] [GAL] WARNING: Present fails.
[16:01:49.285] [GAL] WARNING: Present fails.
[16:01:49.301] [GAL] WARNING: Present fails.
[16:01:49.316] [GAL] WARNING: Present fails.
[16:01:49.332] [GAL] WARNING: Present fails.
[16:01:49.332] [GAL] WARNING: Present fails.
[16:01:49.348] [GAL] WARNING: Present fails.
[16:01:49.363] [GAL] WARNING: Present fails.
[16:01:49.379] [GAL] WARNING: Present fails.
[16:01:49.395] [GAL] WARNING: Present fails.
[16:01:49.410] [GAL] WARNING: Present fails.
[16:01:49.426] [GAL] WARNING: Present fails.
[16:01:49.441] [GAL] WARNING: Present fails.
[16:01:52.401] [GAL] WARNING: Present fails.
[16:01:52.409] [GAL] WARNING: Present fails.
[16:01:52.440] [GAL] WARNING: Present fails.
[16:01:52.456] [GAL] WARNING: Present fails.
[16:01:52.472] [GAL] WARNING: Present fails.
[16:01:55.394] [GAL] WARNING: Present fails.
[16:01:55.425] [GAL] WARNING: Present fails.
[16:01:55.441] [GAL] WARNING: Present fails.
[16:01:55.456] [GAL] WARNING: Present fails.
[16:01:55.472] [GAL] WARNING: Present fails.
[16:01:55.503] [GAL] WARNING: Present fails.
[16:01:55.519] [GAL] WARNING: Present fails.
[16:01:55.534] [GAL] WARNING: Present fails.
[16:01:55.566] [GAL] WARNING: Present fails.
[16:01:55.581] [GAL] WARNING: Present fails.
[16:01:55.597] [GAL] WARNING: Present fails.
[16:01:55.613] [GAL] WARNING: Present fails.
[16:01:55.628] [GAL] WARNING: Present fails.
[16:01:55.644] [GAL] WARNING: Present fails.
[16:01:55.675] [GAL] WARNING: Present fails.
[16:01:55.691] [GAL] WARNING: Present fails.
[16:01:55.706] [GAL] WARNING: Present fails.
[16:01:55.722] [GAL] WARNING: Present fails.
[16:01:55.738] [GAL] WARNING: Present fails.
[16:01:55.769] [GAL] WARNING: Present fails.
[16:01:56.441] [GAL] WARNING: Present fails.
[16:01:56.456] [GAL] WARNING: Present fails.
[16:01:56.456] [GAL] WARNING: Present fails.
[16:01:56.456] [GAL] WARNING: Present fails.
[16:01:56.472] [GAL] WARNING: Present fails.
[16:01:57.160] [GAL] WARNING: Present fails.
[16:01:57.175] [GAL] WARNING: Present fails.
[16:01:57.175] [GAL] WARNING: Present fails.
[16:01:57.191] [GAL] WARNING: Present fails.
[16:01:57.191] [GAL] WARNING: Present fails.
[16:01:57.191] [GAL] WARNING: Present fails.
[16:01:57.206] [GAL] WARNING: Present fails.
[16:01:57.206] [GAL] WARNING: Present fails.
[16:01:57.222] [GAL] WARNING: Present fails.
[16:01:57.222] [GAL] WARNING: Present fails.
[16:01:57.238] [GAL] WARNING: Present fails.
[16:01:57.238] [GAL] WARNING: Present fails.
[16:01:57.238] [GAL] WARNING: Present fails.
[16:01:57.253] [GAL] WARNING: Present fails.
[16:01:57.253] [GAL] WARNING: Present fails.
[16:01:57.269] [GAL] WARNING: Present fails.
[16:01:57.269] [GAL] WARNING: Present fails.
[16:01:57.269] [GAL] WARNING: Present fails.
[16:01:57.285] [GAL] WARNING: Present fails.
[16:01:57.285] [GAL] WARNING: Present fails.
[16:02:00.300] [GAL] WARNING: Present fails.
[16:02:00.316] [GAL] WARNING: Present fails.
[16:02:00.332] [GAL] WARNING: Present fails.
[16:02:00.347] [GAL] WARNING: Present fails.
[16:02:00.363] [GAL] WARNING: Present fails.
[16:02:03.332] [GAL] WARNING: Present fails.
[16:02:03.347] [GAL] WARNING: Present fails.
[16:02:03.363] [GAL] WARNING: Present fails.
[16:02:03.379] [GAL] WARNING: Present fails.
[16:02:03.394] [GAL] WARNING: Present fails.
[16:02:03.410] [GAL] WARNING: Present fails.
[16:02:03.441] [GAL] WARNING: Present fails.
[16:02:03.457] [GAL] WARNING: Present fails.
[16:02:03.472] [GAL] WARNING: Present fails.
[16:02:03.488] [GAL] WARNING: Present fails.
[16:02:03.504] [GAL] WARNING: Present fails.
[16:02:03.535] [GAL] WARNING: Present fails.
[16:02:03.551] [GAL] WARNING: Present fails.
[16:02:03.566] [GAL] WARNING: Present fails.
[16:02:03.582] [GAL] WARNING: Present fails.
[16:02:03.597] [GAL] WARNING: Present fails.
[16:02:03.613] [GAL] WARNING: Present fails.
[16:02:03.629] [GAL] WARNING: Present fails.
[16:02:03.660] [GAL] WARNING: Present fails.
[16:02:03.676] [GAL] WARNING: Present fails.
[16:02:06.754] [GAL] WARNING: Present fails.
[16:02:06.770] [GAL] WARNING: Present fails.
[16:02:06.785] [GAL] WARNING: Present fails.
[16:02:06.801] [GAL] WARNING: Present fails.
[16:02:06.816] [GAL] WARNING: Present fails.
[16:02:09.738] [GAL] WARNING: Present fails.
[16:02:09.754] [GAL] WARNING: Present fails.
[16:02:09.785] [GAL] WARNING: Present fails.
[16:02:09.801] [GAL] WARNING: Present fails.
[16:02:09.817] [GAL] WARNING: Present fails.
[16:02:09.832] [GAL] WARNING: Present fails.
[16:02:09.848] [GAL] WARNING: Present fails.
[16:02:09.863] [GAL] WARNING: Present fails.
[16:02:09.879] [GAL] WARNING: Present fails.
[16:02:09.895] [GAL] WARNING: Present fails.
[16:02:09.942] [GAL] WARNING: Present fails.
[16:02:09.957] [GAL] WARNING: Present fails.
[16:02:09.973] [GAL] WARNING: Present fails.
[16:02:09.988] [GAL] WARNING: Present fails.
[16:02:09.988] [GAL] WARNING: Present fails.
[16:02:10.004] [GAL] WARNING: Present fails.
[16:02:10.020] [GAL] WARNING: Present fails.
[16:02:10.035] [GAL] WARNING: Present fails.
[16:02:10.051] [GAL] WARNING: Present fails.
[16:02:10.067] [GAL] WARNING: Present fails.
[16:02:11.130] [GAL] WARNING: Present fails.
[16:02:11.146] [GAL] WARNING: Present fails.
[16:02:11.146] [GAL] WARNING: Present fails.
[16:02:11.161] [GAL] WARNING: Present fails.
[16:02:11.161] [GAL] WARNING: Present fails.
[16:02:12.208] [GAL] WARNING: Present fails.
[16:02:12.208] [GAL] WARNING: Present fails.
[16:02:12.224] [GAL] WARNING: Present fails.
[16:02:12.239] [GAL] WARNING: Present fails.
[16:02:12.239] [GAL] WARNING: Present fails.
[16:02:12.255] [GAL] WARNING: Present fails.
[16:02:12.255] [GAL] WARNING: Present fails.
[16:02:12.271] [GAL] WARNING: Present fails.
[16:02:12.271] [GAL] WARNING: Present fails.
[16:02:12.286] [GAL] WARNING: Present fails.
[16:02:12.286] [GAL] WARNING: Present fails.
[16:02:12.302] [GAL] WARNING: Present fails.
[16:02:12.302] [GAL] WARNING: Present fails.
[16:02:12.317] [GAL] WARNING: Present fails.
[16:02:12.317] [GAL] WARNING: Present fails.
[16:02:12.333] [GAL] WARNING: Present fails.
[16:02:12.333] [GAL] WARNING: Present fails.
[16:02:12.349] [GAL] WARNING: Present fails.
[16:02:12.349] [GAL] WARNING: Present fails.
[16:02:12.364] [GAL] WARNING: Present fails.
[16:02:13.646] [GAL] WARNING: Present fails.
[16:02:13.661] [GAL] WARNING: Present fails.
[16:02:13.661] [GAL] WARNING: Present fails.
[16:02:13.677] [GAL] WARNING: Present fails.
[16:02:13.677] [GAL] WARNING: Present fails.
[16:02:14.958] [GAL] WARNING: Present fails.
[16:02:14.974] [GAL] WARNING: Present fails.
[16:02:14.990] [GAL] WARNING: Present fails.
[16:02:14.990] [GAL] WARNING: Present fails.
[16:02:15.005] [GAL] WARNING: Present fails.
[16:02:15.021] [GAL] WARNING: Present fails.
[16:02:15.021] [GAL] WARNING: Present fails.
[16:02:15.036] [GAL] WARNING: Present fails.
[16:02:15.036] [GAL] WARNING: Present fails.
[16:02:15.052] [GAL] WARNING: Present fails.
[16:02:15.068] [GAL] WARNING: Present fails.
[16:02:15.068] [GAL] WARNING: Present fails.
[16:02:15.083] [GAL] WARNING: Present fails.
[16:02:15.083] [GAL] WARNING: Present fails.
[16:02:15.099] [GAL] WARNING: Present fails.
[16:02:15.099] [GAL] WARNING: Present fails.
[16:02:15.115] [GAL] WARNING: Present fails.
[16:02:15.115] [GAL] WARNING: Present fails.
[16:02:15.130] [GAL] WARNING: Present fails.
[16:02:15.146] [GAL] WARNING: Present fails.
[16:02:16.958] [GAL] WARNING: Present fails.
[16:02:16.958] [GAL] WARNING: Present fails.
[16:02:16.974] [GAL] WARNING: Present fails.
[16:02:16.974] [GAL] WARNING: Present fails.
[16:02:16.990] [GAL] WARNING: Present fails.
[16:02:18.787] [GAL] WARNING: Present fails.
[16:02:18.802] [GAL] WARNING: Present fails.
[16:02:18.802] [GAL] WARNING: Present fails.
[16:02:18.818] [GAL] WARNING: Present fails.
[16:02:18.834] [GAL] WARNING: Present fails.
[16:02:18.834] [GAL] WARNING: Present fails.
[16:02:18.849] [GAL] WARNING: Present fails.
[16:02:18.849] [GAL] WARNING: Present fails.
[16:02:18.865] [GAL] WARNING: Present fails.
[16:02:18.865] [GAL] WARNING: Present fails.
[16:02:18.880] [GAL] WARNING: Present fails.
[16:02:18.880] [GAL] WARNING: Present fails.
[16:02:18.896] [GAL] WARNING: Present fails.
[16:02:18.896] [GAL] WARNING: Present fails.
[16:02:18.912] [GAL] WARNING: Present fails.
[16:02:18.927] [GAL] WARNING: Present fails.
[16:02:18.927] [GAL] WARNING: Present fails.
[16:02:18.943] [GAL] WARNING: Present fails.
[16:02:18.943] [GAL] WARNING: Present fails.
[16:02:18.959] [GAL] WARNING: Present fails.
[16:02:21.980] [GAL] WARNING: Present fails.
[16:02:21.996] [GAL] WARNING: Present fails.
[16:02:22.011] [GAL] WARNING: Present fails.
[16:02:22.027] [GAL] WARNING: Present fails.
[16:02:22.042] [GAL] WARNING: Present fails.
[16:02:24.996] [GAL] WARNING: Present fails.
[16:02:25.011] [GAL] WARNING: Present fails.
[16:02:25.027] [GAL] WARNING: Present fails.
[16:02:25.043] [GAL] WARNING: Present fails.
[16:02:25.058] [GAL] WARNING: Present fails.
[16:02:25.074] [GAL] WARNING: Present fails.
[16:02:25.090] [GAL] WARNING: Present fails.
[16:02:25.105] [GAL] WARNING: Present fails.
[16:02:25.121] [GAL] WARNING: Present fails.
[16:02:25.136] [GAL] WARNING: Present fails.
[16:02:25.152] [GAL] WARNING: Present fails.
[16:02:25.168] [GAL] WARNING: Present fails.
[16:02:25.183] [GAL] WARNING: Present fails.
[16:02:25.199] [GAL] WARNING: Present fails.
[16:02:25.215] [GAL] WARNING: Present fails.
[16:02:25.230] [GAL] WARNING: Present fails.
[16:02:25.246] [GAL] WARNING: Present fails.
[16:02:25.261] [GAL] WARNING: Present fails.
[16:02:25.261] [GAL] WARNING: Present fails.
[16:02:25.277] [GAL] WARNING: Present fails.
[16:02:26.152] [GAL] WARNING: Present fails.
[16:02:26.152] [GAL] WARNING: Present fails.
[16:02:26.168] [GAL] WARNING: Present fails.
[16:02:26.183] [GAL] WARNING: Present fails.
[16:02:26.183] [GAL] WARNING: Present fails.
[16:02:27.043] [GAL] WARNING: Present fails.
[16:02:27.043] [GAL] WARNING: Present fails.
[16:02:27.058] [GAL] WARNING: Present fails.
[16:02:27.058] [GAL] WARNING: Present fails.
[16:02:27.074] [GAL] WARNING: Present fails.
[16:02:27.090] [GAL] WARNING: Present fails.
[16:02:27.090] [GAL] WARNING: Present fails.
[16:02:27.105] [GAL] WARNING: Present fails.
[16:02:27.105] [GAL] WARNING: Present fails.
[16:02:27.121] [GAL] WARNING: Present fails.
[16:02:27.121] [GAL] WARNING: Present fails.
[16:02:27.121] [GAL] WARNING: Present fails.
[16:02:27.137] [GAL] WARNING: Present fails.
[16:02:27.137] [GAL] WARNING: Present fails.
[16:02:27.152] [GAL] WARNING: Present fails.
[16:02:27.152] [GAL] WARNING: Present fails.
[16:02:27.168] [GAL] WARNING: Present fails.
[16:02:27.168] [GAL] WARNING: Present fails.
[16:02:27.183] [GAL] WARNING: Present fails.
[16:02:27.183] [GAL] WARNING: Present fails.
[16:02:28.043] [GAL] WARNING: Present fails.
[16:02:28.043] [GAL] WARNING: Present fails.
[16:02:28.058] [GAL] WARNING: Present fails.
[16:02:28.058] [GAL] WARNING: Present fails.
[16:02:28.058] [GAL] WARNING: Present fails.
[16:02:28.918] [GAL] WARNING: Present fails.
[16:02:28.918] [GAL] WARNING: Present fails.
[16:02:28.934] [GAL] WARNING: Present fails.
[16:02:28.934] [GAL] WARNING: Present fails.
[16:02:28.949] [GAL] WARNING: Present fails.
[16:02:28.949] [GAL] WARNING: Present fails.
[16:02:28.949] [GAL] WARNING: Present fails.
[16:02:28.965] [GAL] WARNING: Present fails.
[16:02:28.965] [GAL] WARNING: Present fails.
[16:02:28.980] [GAL] WARNING: Present fails.
[16:02:28.980] [GAL] WARNING: Present fails.
[16:02:28.996] [GAL] WARNING: Present fails.
[16:02:28.996] [GAL] WARNING: Present fails.
[16:02:28.996] [GAL] WARNING: Present fails.
